timestep,acc
1,0.2018
2,0.1993
3,0.1978
4,0.1963
5,0.1942
6,0.1919
7,0.191
8,0.1897
9,0.1875
10,0.1853
11,0.1829
12,0.1805
13,0.1776
14,0.1745
15,0.1722
16,0.17
17,0.1671
18,0.1642
19,0.1634
20,0.1607
21,0.1574
22,0.1541
23,0.151
24,0.1508
25,0.1486
26,0.1501
27,0.1488
28,0.1457
29,0.1429
30,0.1416
31,0.1384
32,0.1359
33,0.136
34,0.1369
35,0.1338
36,0.1303
37,0.127
38,0.1237
39,0.1224
40,0.1211
41,0.1179
42,0.1166
43,0.1154
44,0.1161
45,0.1168
46,0.1168
47,0.118
48,0.1193
49,0.1174
50,0.1175
51,0.1146
52,0.1119
53,0.1094
54,0.1117
55,0.1102
56,0.1114
57,0.1117
58,0.1133
59,0.1112
60,0.1086
61,0.1065
62,0.1062
63,0.1083
64,0.1086
65,0.1094
66,0.1097
67,0.1065
68,0.1054
69,0.1039
70,0.1038
71,0.1007
72,0.1026
73,0.1011
74,0.0988
75,0.099
76,0.1007
77,0.0983
78,0.0968
79,0.0936
80,0.0901
81,0.0876
82,0.0862
83,0.0888
84,0.0857
85,0.0832
86,0.0807
87,0.0782
88,0.0757
89,0.0733
90,0.071
91,0.0687
92,0.0664
93,0.0641
94,0.0646
95,0.0674
96,0.0692
97,0.0692
98,0.0704
99,0.068
100,0.0669
101,0.0696
102,0.07
103,0.0665
104,0.0639
105,0.0645
106,0.0682
107,0.0694
108,0.0681
109,0.0696
110,0.0668
111,0.066
112,0.0681
113,0.0661
114,0.0649
115,0.0684
116,0.0711
117,0.0683
118,0.0678
119,0.069
120,0.0695
121,0.0701
122,0.0722
123,0.0699
124,0.0719
125,0.0744
126,0.0742
127,0.0752
128,0.076
129,0.0781
130,0.0759
131,0.078
132,0.0804
133,0.0773
134,0.0739
135,0.0722
136,0.0702
137,0.0715
138,0.0684
139,0.0706
140,0.07
141,0.0723
142,0.0694
143,0.0664
144,0.0649
145,0.0637
146,0.0663
147,0.0635
148,0.0622
149,0.0603
150,0.0631
151,0.0658
152,0.0631
153,0.0605
154,0.0579
155,0.0605
156,0.0629
157,0.0643
158,0.0631
159,0.0642
160,0.0664
161,0.0679
162,0.0705
163,0.0693
164,0.0708
165,0.0735
166,0.0713
167,0.0737
168,0.0708
169,0.0679
170,0.0666
171,0.0653
172,0.068
173,0.0671
174,0.0695
175,0.0667
176,0.0643
177,0.0632
178,0.0657
179,0.0644
180,0.0659
181,0.0686
182,0.0701
183,0.0714
184,0.0725
185,0.075
186,0.0738
187,0.0739
188,0.0732
189,0.0756
190,0.075
191,0.0761
192,0.0735
193,0.076
194,0.0734
195,0.0707
196,0.0695
197,0.071
198,0.0736
199,0.073
200,0.0746
201,0.0758
202,0.0776
203,0.0767
204,0.0792
205,0.0763
206,0.0735
207,0.0759
208,0.0745
209,0.0732
210,0.072
211,0.075
212,0.0777
213,0.0756
214,0.0781
215,0.0761
216,0.0789
217,0.0802
218,0.0811
219,0.0796
220,0.078
221,0.0772
222,0.0796
223,0.077
224,0.0761
225,0.0781
226,0.079
227,0.0813
228,0.0793
229,0.0815
230,0.08
231,0.0826
232,0.0842
233,0.085
234,0.0865
235,0.0838
236,0.0862
237,0.0842
238,0.0823
239,0.0792
240,0.0785
241,0.0787
242,0.0778
243,0.0803
244,0.0773
245,0.0746
246,0.0719
247,0.0692
248,0.0666
249,0.064
250,0.0632
251,0.0657
252,0.0679
253,0.0652
254,0.0639
255,0.0666
256,0.0681
257,0.0708
258,0.07
259,0.0726
260,0.0703
261,0.0673
262,0.0655
263,0.0668
264,0.0699
265,0.0725
266,0.0746
267,0.0758
268,0.0768
269,0.0741
270,0.0728
271,0.0718
272,0.0715
273,0.0708
274,0.0735
275,0.0718
276,0.0695
277,0.0675
278,0.0713
279,0.0725
280,0.0732
281,0.0741
282,0.0767
283,0.0802
284,0.0824
285,0.0831
286,0.0837
287,0.0845
288,0.0866
289,0.0848
290,0.0875
291,0.0852
292,0.083
293,0.0815
294,0.0842
295,0.082
296,0.08
297,0.0783
298,0.0823
299,0.084
300,0.0807
301,0.0779
302,0.0765
303,0.0795
304,0.079
305,0.0804
306,0.078
307,0.0755
308,0.0729
309,0.0732
310,0.0757
311,0.0771
312,0.0746
313,0.0771
314,0.075
315,0.073
316,0.077
317,0.0744
318,0.0717
319,0.0687
320,0.0689
321,0.0684
322,0.0703
323,0.0681
324,0.0704
325,0.0699
326,0.0718
327,0.0686
328,0.0656
329,0.0635
330,0.065
331,0.0617
332,0.0593
333,0.0577
334,0.0605
335,0.0607
336,0.0623
337,0.0624
338,0.0633
339,0.0626
340,0.0635
341,0.0602
342,0.0579
343,0.0557
344,0.055
345,0.053
346,0.0497
347,0.0522
348,0.0504
349,0.0535
350,0.0552
351,0.0583
352,0.061
353,0.0625
354,0.0634
355,0.0613
356,0.0642
357,0.0636
358,0.0666
359,0.065
360,0.0667
361,0.0649
362,0.0677
363,0.0649
364,0.0619
365,0.0615
366,0.0612
367,0.063
368,0.0637
369,0.0657
370,0.0642
371,0.0625
372,0.0611
373,0.0626
374,0.0608
375,0.0633
376,0.0653
377,0.0659
378,0.0665
379,0.0686
380,0.068
381,0.0674
382,0.0659
383,0.063
384,0.0616
385,0.0613
386,0.0634
387,0.0604
388,0.0589
389,0.062
390,0.065
391,0.0649
392,0.0679
393,0.0665
394,0.0637
395,0.0635
396,0.0668
397,0.0655
398,0.0626
399,0.0606
400,0.0596
401,0.0638
402,0.0667
403,0.0652
404,0.0611
405,0.0603
406,0.0599
407,0.0616
408,0.0654
409,0.0672
410,0.0693
411,0.0732
412,0.0769
413,0.0786
414,0.0803
415,0.0843
416,0.086
417,0.0889
418,0.0859
419,0.0823
420,0.082
421,0.0855
422,0.0873
423,0.0885
424,0.0853
425,0.0862
426,0.0846
427,0.0827
428,0.0808
429,0.0803
430,0.0789
431,0.0803
432,0.0786
433,0.0768
434,0.0798
435,0.0794
436,0.0822
437,0.0811
438,0.0824
439,0.0842
440,0.0875
441,0.0905
442,0.0891
443,0.0868
444,0.0859
445,0.089
446,0.0909
447,0.089
448,0.0867
449,0.0854
450,0.0881
451,0.0874
452,0.0886
453,0.0905
454,0.094
455,0.0975
456,0.1005
457,0.0987
458,0.0951
459,0.0916
460,0.0888
461,0.0873
462,0.0842
463,0.0828
464,0.0858
465,0.0891
466,0.0912
467,0.0894
468,0.0873
469,0.089
470,0.0923
471,0.0954
472,0.0939
473,0.0908
474,0.0897
475,0.0921
476,0.092
477,0.0916
478,0.0904
479,0.0901
480,0.0903
481,0.0886
482,0.0858
483,0.0828
484,0.082
485,0.0806
486,0.0792
487,0.0797
488,0.0816
489,0.0806
490,0.0798
491,0.0767
492,0.0738
493,0.0719
494,0.0697
495,0.0717
496,0.0739
497,0.0769
498,0.075
499,0.072
500,0.0715
501,0.0743
502,0.0775
503,0.0746
504,0.0729
505,0.0741
506,0.0743
507,0.0747
508,0.0759
509,0.0777
510,0.0776
511,0.0787
512,0.0789
513,0.0819
514,0.084
515,0.0853
516,0.0822
517,0.0805
518,0.0777
519,0.0787
520,0.0763
521,0.0778
522,0.0789
523,0.078
524,0.0768
525,0.0765
526,0.0781
527,0.08
528,0.0824
529,0.0847
530,0.0878
531,0.0859
532,0.0839
533,0.0836
534,0.0864
535,0.0895
536,0.0877
537,0.0846
538,0.0815
539,0.0805
540,0.0811
541,0.0813
542,0.0832
543,0.0846
544,0.0849
545,0.0833
546,0.0815
547,0.0832
548,0.086
549,0.0879
550,0.0852
551,0.0832
552,0.0863
553,0.0857
554,0.0885
555,0.0916
556,0.0902
557,0.0922
558,0.0926
559,0.0911
560,0.0886
561,0.0875
562,0.0871
563,0.0873
564,0.0858
565,0.0863
566,0.0883
567,0.0907
568,0.0933
569,0.0964
570,0.0951
571,0.092
572,0.0923
573,0.0953
574,0.0984
575,0.0957
576,0.0927
577,0.0907
578,0.0899
579,0.0879
580,0.0871
581,0.0892
582,0.0923
583,0.0907
584,0.0876
585,0.0874
586,0.0894
587,0.0921
588,0.0952
589,0.0966
590,0.0966
591,0.0949
592,0.0929
593,0.0926
594,0.0937
595,0.0933
596,0.0908
597,0.0902
598,0.0922
599,0.0904
600,0.0873
601,0.0873
602,0.0899
603,0.0917
604,0.0885
605,0.0861
606,0.085
607,0.0877
608,0.0879
609,0.0899
610,0.0909
611,0.0888
612,0.0857
613,0.0829
614,0.0811
615,0.0815
616,0.0801
617,0.0782
618,0.0803
619,0.0825
620,0.0842
621,0.0812
622,0.0805
623,0.0821
624,0.0849
625,0.0867
626,0.0898
627,0.0881
628,0.0869
629,0.0849
630,0.0819
631,0.0806
632,0.0815
633,0.082
634,0.0853
635,0.0884
636,0.087
637,0.084
638,0.084
639,0.0865
640,0.0896
641,0.0864
642,0.0869
643,0.0859
644,0.089
645,0.0915
646,0.0947
647,0.0912
648,0.0877
649,0.0874
650,0.0874
651,0.0894
652,0.0894
653,0.0914
654,0.0925
655,0.0906
656,0.0888
657,0.0907
658,0.0936
659,0.0967
660,0.096
661,0.0929
662,0.0927
663,0.0919
664,0.0899
665,0.0888
666,0.0857
667,0.0888
668,0.0894
669,0.0926
670,0.0906
671,0.09
672,0.0918
673,0.092
674,0.0951
675,0.0958
676,0.0989
677,0.0969
678,0.0935
679,0.0934
680,0.0907
681,0.0887
682,0.0861
683,0.0854
684,0.0873
685,0.0905
686,0.0936
687,0.0919
688,0.0888
689,0.088
690,0.0878
691,0.0858
692,0.0828
693,0.0799
694,0.0768
695,0.0773
696,0.0788
697,0.0777
698,0.0797
699,0.0808
700,0.0816
701,0.0798
702,0.0819
703,0.0833
704,0.0844
705,0.0813
706,0.0788
707,0.0787
708,0.0804
709,0.0837
710,0.0869
711,0.0853
712,0.0826
713,0.0855
714,0.0881
715,0.0888
716,0.0853
717,0.0852
718,0.0833
719,0.0811
720,0.0784
721,0.0766
722,0.0771
723,0.0758
724,0.0745
725,0.0755
726,0.0775
727,0.0753
728,0.0763
729,0.0744
730,0.0745
731,0.0747
732,0.075
733,0.0764
734,0.0794
735,0.0765
736,0.0735
737,0.0726
738,0.0744
739,0.0775
740,0.0773
741,0.0804
742,0.0836
743,0.0835
744,0.0813
745,0.0814
746,0.0835
747,0.0834
748,0.0865
749,0.0848
750,0.0819
751,0.0808
752,0.0834
753,0.0866
754,0.0867
755,0.0898
756,0.088
757,0.0849
758,0.084
759,0.0837
760,0.0816
761,0.081
762,0.0809
763,0.0801
764,0.0823
765,0.0829
766,0.0839
767,0.0805
768,0.0822
769,0.0816
770,0.0794
771,0.0805
772,0.0788
773,0.0771
774,0.0776
775,0.076
776,0.0776
777,0.079
778,0.0793
779,0.081
780,0.0841
781,0.0842
782,0.0873
783,0.0854
784,0.0827
785,0.0813
786,0.0792
787,0.0774
788,0.0757
789,0.0753
790,0.0732
791,0.0726
792,0.0748
793,0.0756
794,0.0732
795,0.0749
796,0.078
797,0.0786
798,0.0794
799,0.0763
800,0.0782
801,0.0778
802,0.078
803,0.081
804,0.0842
805,0.0837
806,0.0827
807,0.08
808,0.0779
809,0.0755
810,0.0737
811,0.074
812,0.0763
813,0.0786
814,0.0817
815,0.0792
816,0.0766
817,0.0755
818,0.075
819,0.0728
820,0.0697
821,0.0667
822,0.0636
823,0.0652
824,0.0683
825,0.0715
826,0.0722
827,0.0721
828,0.0719
829,0.0702
830,0.0705
831,0.0728
832,0.075
833,0.0781
834,0.0786
835,0.0791
836,0.0792
837,0.0792
838,0.0793
839,0.0805
840,0.0788
841,0.0772
842,0.0756
843,0.0743
844,0.0742
845,0.0753
846,0.0743
847,0.0721
848,0.0708
849,0.0725
850,0.0747
851,0.0772
852,0.0798
853,0.0826
854,0.0857
855,0.0886
856,0.0906
857,0.0887
858,0.0857
859,0.0849
860,0.0874
861,0.0905
862,0.0909
863,0.0889
864,0.0858
865,0.0852
866,0.0875
867,0.0907
868,0.0938
869,0.094
870,0.092
871,0.0889
872,0.0859
873,0.0858
874,0.0881
875,0.0896
876,0.0926
877,0.093
878,0.0962
879,0.0994
880,0.1003
881,0.1033
882,0.1007
883,0.0973
884,0.0995
885,0.0997
886,0.0975
887,0.0968
888,0.0941
889,0.0916
890,0.0885
891,0.0906
892,0.0936
893,0.0967
894,0.0948
895,0.0919
896,0.0939
897,0.097
898,0.1
899,0.1229
900,0.1211
901,0.1193
902,0.1175
903,0.1161
904,0.1148
905,0.1132
906,0.1119
907,0.1108
908,0.1092
909,0.1073
910,0.1054
911,0.104
912,0.1023
913,0.1009
914,0.0992
915,0.0979
916,0.0967
917,0.0958
918,0.0964
919,0.0953
920,0.0944
921,0.0938
922,0.0936
923,0.0938
924,0.0948
925,0.0949
926,0.0946
927,0.0934
928,0.0929
929,0.0912
930,0.0906
931,0.0902
932,0.0899
933,0.0897
934,0.0897
935,0.0899
936,0.0901
937,0.0905
938,0.0911
939,0.0922
940,0.0914
941,0.09
942,0.0888
943,0.0873
944,0.0878
945,0.0864
946,0.0852
947,0.0842
948,0.0829
949,0.0833
950,0.0818
951,0.0802
952,0.0792
953,0.0776
954,0.0754
955,0.0738
956,0.0719
957,0.0695
958,0.0686
959,0.0681
960,0.0678
961,0.0682
962,0.0682
963,0.0653
964,0.0629
965,0.0608
966,0.0603
967,0.06
968,0.0593
969,0.0584
970,0.0601
971,0.0584
972,0.0578
973,0.0583
974,0.0584
975,0.0563
976,0.0567
977,0.0573
978,0.0598
979,0.0614
980,0.0592
981,0.0587
982,0.0593
983,0.0584
984,0.059
985,0.0577
986,0.0576
987,0.0594
988,0.0604
989,0.06
990,0.0581
991,0.0582
992,0.0588
993,0.0574
994,0.0574
995,0.0568
996,0.0565
997,0.0564
998,0.0539
999,0.0521
1000,0.0519
1001,0.0521
1002,0.0525
1003,0.0528
1004,0.0511
1005,0.051
1006,0.0516
1007,0.0523
1008,0.0511
1009,0.0512
1010,0.0528
1011,0.0548
1012,0.0543
1013,0.0524
1014,0.0512
1015,0.0517
1016,0.0525
1017,0.0509
1018,0.0512
1019,0.0522
1020,0.0536
1021,0.0513
1022,0.05
1023,0.049
1024,0.0471
1025,0.0469
1026,0.0475
1027,0.0484
1028,0.0494
1029,0.0511
1030,0.0524
1031,0.0532
1032,0.0522
1033,0.0538
1034,0.052
1035,0.0527
1036,0.0545
1037,0.0537
1038,0.0518
1039,0.053
1040,0.0515
1041,0.0503
1042,0.0504
1043,0.0521
1044,0.0516
1045,0.0507
1046,0.0527
1047,0.0548
1048,0.0579
1049,0.0555
1050,0.0529
1051,0.0507
1052,0.0512
1053,0.0512
1054,0.0515
1055,0.0521
1056,0.0533
1057,0.0517
1058,0.0503
1059,0.0489
1060,0.0479
1061,0.046
1062,0.0457
1063,0.0476
1064,0.0498
1065,0.0527
1066,0.0554
1067,0.0528
1068,0.0528
1069,0.0564
1070,0.0558
1071,0.0528
1072,0.0527
1073,0.0554
1074,0.0544
1075,0.051
1076,0.0508
1077,0.0523
1078,0.0528
1079,0.0514
1080,0.0528
1081,0.0516
1082,0.0516
1083,0.0514
1084,0.0514
1085,0.0526
1086,0.0506
1087,0.0506
1088,0.0515
1089,0.051
1090,0.0509
1091,0.0508
1092,0.052
1093,0.0517
1094,0.0509
1095,0.0494
1096,0.0501
1097,0.0486
1098,0.0483
1099,0.0492
1100,0.051
1101,0.0526
1102,0.0503
1103,0.0508
1104,0.051
1105,0.0516
1106,0.0524
1107,0.0536
1108,0.052
1109,0.0496
1110,0.0502
1111,0.0483
1112,0.047
1113,0.0479
1114,0.0492
1115,0.0499
1116,0.0528
1117,0.0513
1118,0.0519
1119,0.055
1120,0.0586
1121,0.058
1122,0.0565
1123,0.0569
1124,0.0548
1125,0.0527
1126,0.0503
1127,0.0479
1128,0.0487
1129,0.0497
1130,0.0507
1131,0.0483
1132,0.0461
1133,0.0478
1134,0.0508
1135,0.0525
1136,0.0495
1137,0.0508
1138,0.0484
1139,0.0468
1140,0.0452
1141,0.0442
1142,0.0457
1143,0.0465
1144,0.0489
1145,0.0509
1146,0.0484
1147,0.0494
1148,0.0473
1149,0.0462
1150,0.0489
1151,0.0478
1152,0.0459
1153,0.0463
1154,0.0479
1155,0.0472
1156,0.0462
1157,0.0457
1158,0.0463
1159,0.0468
1160,0.0444
1161,0.0449
1162,0.0461
1163,0.0467
1164,0.0449
1165,0.0462
1166,0.0475
1167,0.0492
1168,0.0477
1169,0.0496
1170,0.0494
1171,0.0515
1172,0.053
1173,0.0504
1174,0.0518
1175,0.0495
1176,0.048
1177,0.0466
1178,0.0448
1179,0.0461
1180,0.0439
1181,0.0417
1182,0.0396
1183,0.0378
1184,0.0363
1185,0.0351
1186,0.0343
1187,0.0339
1188,0.0339
1189,0.0336
1190,0.0343
1191,0.0323
1192,0.0316
1193,0.0336
1194,0.0357
1195,0.0359
1196,0.0389
1197,0.0409
1198,0.0429
1199,0.0454
1200,0.0497
1201,0.0535
1202,0.0494
1203,0.0485
1204,0.0447
1205,0.0435
1206,0.0477
1207,0.0483
1208,0.0441
1209,0.0437
1210,0.0435
1211,0.047
1212,0.0464
1213,0.046
1214,0.0459
1215,0.0474
1216,0.0473
1217,0.0439
1218,0.0432
1219,0.0453
1220,0.0474
1221,0.0495
1222,0.047
1223,0.0471
1224,0.0486
1225,0.051
1226,0.0547
1227,0.0546
1228,0.0522
1229,0.0536
1230,0.0561
1231,0.0599
1232,0.0644
1233,0.0651
1234,0.0632
1235,0.0589
1236,0.0576
1237,0.0601
1238,0.0624
1239,0.0644
1240,0.0641
1241,0.0628
1242,0.0632
1243,0.0589
1244,0.0549
1245,0.0547
1246,0.0569
1247,0.0605
1248,0.0635
1249,0.0613
1250,0.063
1251,0.0657
1252,0.0683
1253,0.0642
1254,0.0616
1255,0.0583
1256,0.058
1257,0.0549
1258,0.054
1259,0.0552
1260,0.056
1261,0.0588
1262,0.0571
1263,0.0578
1264,0.0594
1265,0.0622
1266,0.0652
1267,0.0657
1268,0.0628
1269,0.0636
1270,0.0649
1271,0.0668
1272,0.069
1273,0.0672
1274,0.0684
1275,0.0716
1276,0.071
1277,0.0688
1278,0.0672
1279,0.0666
1280,0.0669
1281,0.0655
1282,0.0652
1283,0.0628
1284,0.0628
1285,0.0642
1286,0.0672
1287,0.0701
1288,0.0683
1289,0.0682
1290,0.067
1291,0.0671
1292,0.0639
1293,0.0638
1294,0.0655
1295,0.0684
1296,0.0713
1297,0.0699
1298,0.0697
1299,0.0732
1300,0.0742
1301,0.0737
1302,0.0708
1303,0.0706
1304,0.0694
1305,0.0695
1306,0.0665
1307,0.0638
1308,0.064
1309,0.0628
1310,0.063
1311,0.0611
1312,0.0613
1313,0.061
1314,0.063
1315,0.0645
1316,0.0666
1317,0.069
1318,0.0696
1319,0.0696
1320,0.0721
1321,0.075
1322,0.0769
1323,0.0774
1324,0.0744
1325,0.0724
1326,0.0702
1327,0.071
1328,0.0722
1329,0.0716
1330,0.0703
1331,0.0688
1332,0.07
1333,0.0713
1334,0.0701
1335,0.0706
1336,0.072
1337,0.0732
1338,0.0727
1339,0.0744
1340,0.0761
1341,0.0768
1342,0.0754
1343,0.0737
1344,0.0752
1345,0.0756
1346,0.0743
1347,0.0735
1348,0.0724
1349,0.0705
1350,0.0687
1351,0.0671
1352,0.0665
1353,0.0671
1354,0.0655
1355,0.0639
1356,0.0626
1357,0.0627
1358,0.0638
1359,0.064
1360,0.0632
1361,0.064
1362,0.065
1363,0.0644
1364,0.0623
1365,0.0608
1366,0.0605
1367,0.061
1368,0.0619
1369,0.0615
1370,0.0622
1371,0.0634
1372,0.0639
1373,0.0651
1374,0.0647
1375,0.0651
1376,0.0653
1377,0.0664
1378,0.0655
1379,0.0649
1380,0.0665
1381,0.068
1382,0.0679
1383,0.0679
1384,0.0682
1385,0.0691
1386,0.0709
1387,0.0708
1388,0.0706
1389,0.0712
1390,0.0729
1391,0.0737
1392,0.0722
1393,0.0708
1394,0.0687
1395,0.0698
1396,0.0706
1397,0.072
1398,0.0742
1399,0.0735
1400,0.0737
1401,0.0747
1402,0.0762
1403,0.0745
1404,0.0757
1405,0.0767
1406,0.0755
1407,0.0742
1408,0.0725
1409,0.0714
1410,0.0699
1411,0.0686
1412,0.0672
1413,0.066
1414,0.0653
1415,0.0652
1416,0.0656
1417,0.0668
1418,0.0686
1419,0.0712
1420,0.0708
1421,0.0709
1422,0.0714
1423,0.0695
1424,0.0679
1425,0.0669
1426,0.0679
1427,0.0667
1428,0.0663
1429,0.0683
1430,0.0693
1431,0.0672
1432,0.0684
1433,0.069
1434,0.0701
1435,0.0723
1436,0.0716
1437,0.0697
1438,0.07
1439,0.0711
1440,0.0715
1441,0.0725
1442,0.0741
1443,0.0728
1444,0.0718
1445,0.0734
1446,0.074
1447,0.0726
1448,0.0734
1449,0.0749
1450,0.0757
1451,0.0744
1452,0.0736
1453,0.075
1454,0.0757
1455,0.077
1456,0.0783
1457,0.0803
1458,0.0814
1459,0.08
1460,0.0812
1461,0.0822
1462,0.081
1463,0.0802
1464,0.0813
1465,0.0823
1466,0.0822
1467,0.0818
1468,0.0813
1469,0.0824
1470,0.0842
1471,0.0852
1472,0.0851
1473,0.085
1474,0.0859
1475,0.0871
1476,0.0887
1477,0.0895
1478,0.0877
1479,0.0862
1480,0.0858
1481,0.0863
1482,0.0872
1483,0.0855
1484,0.0841
1485,0.0851
1486,0.0832
1487,0.0834
1488,0.0842
1489,0.0857
1490,0.0847
1491,0.0862
1492,0.0846
1493,0.0831
1494,0.0824
1495,0.082
1496,0.0822
1497,0.0833
1498,0.0848
1499,0.0845
1500,0.0857
1501,0.0868
1502,0.0863
1503,0.0877
1504,0.0879
1505,0.0886
1506,0.0904
1507,0.0918
1508,0.0903
1509,0.0885
1510,0.0872
1511,0.087
1512,0.0879
1513,0.0878
1514,0.0882
1515,0.0888
1516,0.0905
1517,0.0922
1518,0.0932
1519,0.0945
1520,0.0936
1521,0.0929
1522,0.0917
1523,0.0927
1524,0.092
1525,0.0918
1526,0.0924
1527,0.0934
1528,0.0948
1529,0.0965
1530,0.0985
1531,0.1009
1532,0.1036
1533,0.1065
1534,0.1065
1535,0.1043
1536,0.1016
1537,0.102
1538,0.1
1539,0.0992
1540,0.0987
1541,0.0995
1542,0.1015
1543,0.1019
1544,0.1027
