timestep,action
313,[0.9948, 0.9999, 0.8728, -1.0, -1.0, 1.0]
314,[0.9859, 1.0, -0.2427, -1.0, 1.0, -0.947]
315,[-0.8684, 0.9206, -1.0, 1.0, -1.0, 1.0]
316,[-1.0, -1.0, -1.0, -0.9918, -1.0, 1.0]
317,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
318,[1.0, -1.0, -1.0, -1.0, 1.0, -1.0]
319,[0.7097, 0.9945, -1.0, 1.0, -1.0, 1.0]
320,[-1.0, 0.901, -1.0, 1.0, -1.0, 1.0]
321,[-1.0, -1.0, -0.9998, 1.0, 0.9999, 1.0]
322,[0.9539, -0.998, -1.0, -1.0, -1.0, 0.5325]
323,[-1.0, -1.0, -0.7748, 1.0, -1.0, 0.1602]
324,[0.9467, 1.0, -0.9792, -1.0, -1.0, 1.0]
325,[-1.0, -1.0, -0.9999, 1.0, 0.9988, 1.0]
326,[0.9995, -1.0, -1.0, -1.0, -1.0, -0.9337]
327,[1.0, -1.0, 0.9985, 1.0, 1.0, -1.0]
328,[0.9996, -1.0, -0.9999, -1.0, 1.0, -1.0]
329,[-1.0, -1.0, 0.9993, 1.0, -1.0, -1.0]
330,[1.0, -0.9978, 0.6903, -0.9352, -1.0, -1.0]
331,[0.9999, -1.0, 0.9997, 1.0, 1.0, -1.0]
332,[0.9994, -1.0, -1.0, -1.0, -0.9961, -1.0]
333,[-1.0, -0.8241, -1.0, 1.0, -0.6531, 1.0]
334,[0.9927, 1.0, -0.8722, 0.9952, -1.0, 1.0]
335,[-1.0, -0.9998, 1.0, 1.0, -1.0, -1.0]
336,[1.0, 0.9997, -0.9545, 0.9995, -1.0, -1.0]
337,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
338,[0.9404, -0.9772, -0.9999, 1.0, -1.0, 1.0]
339,[0.3627, -1.0, 0.9977, 1.0, -1.0, 1.0]
340,[1.0, -1.0, 1.0, -1.0, -1.0, -1.0]
341,[0.9998, -1.0, 0.9995, 1.0, 1.0, -1.0]
342,[0.9982, -1.0, -1.0, -1.0, -1.0, -1.0]
343,[-1.0, -1.0, -1.0, 1.0, -0.9991, 1.0]
344,[0.9962, -1.0, 1.0, 1.0, 0.9996, 1.0]
345,[0.9431, -1.0, 1.0, -1.0, 1.0, -1.0]
346,[-1.0, -1.0, -0.3465, 1.0, 0.9639, -1.0]
347,[1.0, 1.0, -1.0, -0.9937, -1.0, 1.0]
348,[-0.9999, 1.0, -0.9595, 1.0, 1.0, 1.0]
349,[-1.0, -0.9698, -1.0, -1.0, -1.0, 1.0]
350,[-1.0, -0.7195, -0.9189, 1.0, -1.0, -1.0]
351,[-0.5446, 1.0, -1.0, 1.0, -1.0, 1.0]
352,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
353,[-0.5184, -1.0, 1.0, 0.9998, 0.4596, -0.9043]
354,[0.9996, -1.0, -1.0, -1.0, -1.0, -1.0]
355,[-0.9999, -1.0, -1.0, 1.0, -1.0, 1.0]
356,[0.9996, 1.0, -0.3732, 0.8456, -1.0, 1.0]
357,[-1.0, -0.9998, -0.993, 1.0, -1.0, 1.0]
358,[0.9997, 1.0, 0.739, 0.937, -1.0, 1.0]
359,[-1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
360,[1.0, -1.0, -1.0, -0.9897, -1.0, -1.0]
361,[-1.0, -1.0, -1.0, 1.0, -0.9986, 1.0]
362,[1.0, 1.0, 0.9688, -0.7639, -1.0, 1.0]
363,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
364,[0.9987, 1.0, -1.0, -0.9464, -0.993, 0.2899]
365,[0.9957, 1.0, -1.0, 1.0, -1.0, 1.0]
366,[-1.0, -1.0, 1.0, 1.0, -1.0, -0.9999]
367,[-0.4099, 0.9814, 1.0, 1.0, -1.0, -1.0]
368,[-1.0, -1.0, 0.9921, 0.9005, -1.0, -1.0]
369,[0.9991, 1.0, 0.9985, 1.0, -1.0, -1.0]
370,[0.9294, 1.0, 1.0, 1.0, 1.0, -1.0]
371,[1.0, 1.0, -1.0, -0.9943, -1.0, 0.9979]
372,[-0.0926, -1.0, 0.9999, 1.0, 1.0, 0.4566]
373,[1.0, -1.0, -0.9957, -0.9999, -1.0, -1.0]
374,[-1.0, -1.0, -1.0, 1.0, 0.9994, 1.0]
375,[-1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
376,[-1.0, -1.0, 1.0, -0.9387, -1.0, 0.9944]
377,[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0]
378,[-0.6305, -1.0, 0.9996, 1.0, -1.0, -1.0]
379,[0.9872, -0.9729, -0.9848, 1.0, -1.0, -1.0]
380,[0.9999, -0.6735, -1.0, 1.0, -1.0, 1.0]
381,[0.9998, -1.0, 1.0, 1.0, 1.0, 1.0]
382,[0.9969, -1.0, 1.0, -1.0, 1.0, -1.0]
383,[1.0, 1.0, -1.0, 1.0, 1.0, -1.0]
384,[-1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
385,[-1.0, -1.0, 1.0, 1.0, -1.0, 1.0]
386,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
387,[1.0, 1.0, -1.0, -0.2727, 0.9999, -0.7746]
388,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
389,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
390,[0.9989, 1.0, -0.9572, 0.9992, -1.0, 1.0]
391,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
392,[0.9985, 1.0, 0.523, 0.9995, -1.0, 1.0]
393,[0.9989, 1.0, 1.0, -1.0, 1.0, -1.0]
394,[1.0, 1.0, -1.0, 0.9999, 1.0, 1.0]
395,[-1.0, 0.9998, -1.0, 1.0, -1.0, 1.0]
396,[0.9792, 1.0, 0.4317, 0.9904, -1.0, 1.0]
397,[0.9969, 1.0, 1.0, -1.0, 1.0, -1.0]
398,[1.0, 1.0, -1.0, -1.0, 1.0, 0.9996]
399,[1.0, 1.0, -0.124, -1.0, 1.0, -0.9997]
400,[-1.0, 0.9997, -1.0, 1.0, -1.0, 1.0]
401,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
402,[0.6321, 0.9999, 0.8643, -0.9365, -1.0, 1.0]
403,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
404,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
405,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
406,[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
407,[-1.0, 1.0, -1.0, 1.0, -1.0, 0.8782]
408,[-1.0, -1.0, -1.0, -0.9933, -1.0, 1.0]
409,[-1.0, -0.9995, -0.9867, 1.0, -1.0, -1.0]
410,[-0.2259, 1.0, -1.0, 1.0, -1.0, 1.0]
411,[-1.0, 0.4624, -1.0, 1.0, -1.0, 1.0]
412,[-1.0, -0.9967, -1.0, -1.0, -1.0, 1.0]
413,[-1.0, -0.9999, -0.9998, 1.0, -1.0, -0.769]
414,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
415,[-1.0, -1.0, -1.0, -0.9927, -1.0, 1.0]
416,[-1.0, -1.0, -0.9999, 1.0, -1.0, -0.1981]
417,[1.0, 0.996, 1.0, -1.0, -1.0, 1.0]
418,[1.0, -0.9993, 1.0, 0.9999, 1.0, -1.0]
419,[-0.7344, -1.0, -1.0, -1.0, 0.9035, -1.0]
420,[-1.0, 0.9992, -1.0, 1.0, -1.0, 1.0]
421,[-1.0, -0.999, -1.0, 0.9959, -1.0, 1.0]
422,[-0.3155, -1.0, -0.9821, 0.9999, -1.0, -0.9941]
423,[1.0, -1.0, 1.0, 0.4545, -1.0, 0.6733]
424,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
425,[1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
426,[0.9999, -1.0, 1.0, 1.0, 1.0, -1.0]
427,[0.9998, -1.0, 1.0, -1.0, 1.0, -1.0]
428,[0.9994, -0.5271, -1.0, 1.0, -1.0, 1.0]
429,[1.0, -1.0, -1.0, -1.0, -1.0, 1.0]
430,[-1.0, -1.0, 1.0, 1.0, -1.0, -0.9999]
431,[1.0, -1.0, 1.0, 0.9999, -1.0, -1.0]
432,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
433,[-0.4636, -1.0, -0.756, -1.0, -1.0, -1.0]
434,[0.9999, 1.0, -1.0, 1.0, -1.0, 1.0]
435,[-1.0, -0.9136, -1.0, 1.0, -1.0, 1.0]
436,[1.0, 1.0, -1.0, -1.0, -1.0, 0.9937]
437,[-0.9997, 1.0, 0.9978, 0.9959, 1.0, 0.9778]
438,[-1.0, -0.9462, -1.0, -1.0, -1.0, -1.0]
439,[-1.0, 1.0, -1.0, 1.0, -1.0, 0.9999]
440,[-1.0, -1.0, -1.0, 0.9999, -1.0, 1.0]
441,[1.0, 0.9994, 1.0, 0.7577, -1.0, 0.8747]
442,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
443,[1.0, 1.0, -1.0, -0.9725, -1.0, -0.9999]
444,[-1.0, 0.9426, -1.0, 1.0, 1.0, 1.0]
445,[-1.0, -1.0, -1.0, -1.0, -1.0, 1.0]
446,[0.6186, -1.0, 0.8021, 0.9998, -1.0, -1.0]
447,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
448,[0.9997, -1.0, -0.9999, -1.0, -0.9131, -1.0]
449,[-1.0, -1.0, -1.0, 1.0, 0.9996, 1.0]
450,[1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
451,[-0.9999, 1.0, 0.9994, -0.4332, 1.0, 0.9934]
452,[-0.9965, -1.0, -1.0, -1.0, -1.0, -1.0]
453,[-0.9916, 1.0, -1.0, 1.0, -1.0, 1.0]
454,[-1.0, -1.0, -1.0, 0.9635, -1.0, 1.0]
455,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
456,[1.0, -0.186, 1.0, 0.8036, -1.0, 0.9452]
457,[0.9517, -1.0, 1.0, -1.0, 1.0, -1.0]
458,[1.0, -1.0, 1.0, -1.0, 0.9807, -1.0]
459,[1.0, -1.0, 1.0, -0.0666, -0.6814, -1.0]
460,[1.0, 0.9814, 1.0, 1.0, 1.0, -1.0]
461,[0.9832, 1.0, 1.0, -1.0, 1.0, -1.0]
462,[1.0, 1.0, -1.0, -0.9997, 0.9999, 0.994]
463,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
464,[1.0, 0.9994, 1.0, 0.8448, -1.0, 0.8456]
465,[-1.0, -1.0, -1.0, 0.9963, -1.0, 1.0]
466,[1.0, -0.9996, 1.0, 0.9858, -0.9999, -1.0]
467,[1.0, -1.0, 1.0, 1.0, 0.9835, -1.0]
468,[-0.9928, -1.0, -0.9715, -1.0, -0.9999, -1.0]
469,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
470,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
471,[1.0, 0.3669, 1.0, 0.9558, -1.0, 0.0121]
472,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
473,[1.0, 1.0, -1.0, -0.7393, 1.0, 0.9998]
474,[-1.0, -0.8424, -0.9685, -1.0, -1.0, 1.0]
475,[-1.0, -1.0, 1.0, -0.9523, -1.0, 0.7833]
476,[-1.0, -0.9968, 1.0, -1.0, 1.0, -1.0]
477,[0.9999, -1.0, -1.0, -1.0, -1.0, -1.0]
478,[-0.9997, -0.9985, -1.0, 1.0, 0.7481, 1.0]
479,[1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
480,[0.9997, -0.9995, 1.0, 1.0, -1.0, 1.0]
481,[0.9949, -1.0, 1.0, -0.2418, 1.0, -1.0]
482,[1.0, -1.0, 1.0, -1.0, 0.9922, -1.0]
483,[1.0, -1.0, 0.9899, 1.0, -1.0, -1.0]
484,[1.0, -1.0, 1.0, 1.0, -0.9533, -1.0]
485,[1.0, -1.0, 1.0, 1.0, 0.9999, -1.0]
486,[-0.9992, -0.9969, 0.6374, -1.0, -1.0, -1.0]
487,[-1.0, -0.9973, 0.9981, 1.0, -1.0, -1.0]
488,[1.0, -1.0, 0.9964, 0.9943, -1.0, -1.0]
489,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
490,[0.9856, 1.0, 1.0, -1.0, -0.9867, -1.0]
491,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
492,[1.0, 1.0, 0.9088, 0.9977, 1.0, -1.0]
493,[1.0, 1.0, -1.0, -0.9848, -0.9999, -0.9865]
494,[-1.0, 0.6135, -1.0, 1.0, 1.0, 1.0]
495,[-1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
496,[-1.0, -1.0, -1.0, 0.9999, -1.0, 1.0]
497,[0.9995, 0.9939, 0.9997, 1.0, -1.0, 1.0]
498,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
499,[0.9994, 1.0, -1.0, 0.9894, 0.9997, -1.0]
500,[-1.0, 0.9896, -1.0, 1.0, -1.0, 0.9998]
501,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
502,[0.9981, 0.9951, 1.0, 1.0, -1.0, 0.9941]
503,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
504,[-1.0, -0.8043, -1.0, 1.0, -1.0, 1.0]
505,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
506,[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
507,[-1.0, 0.9999, -1.0, 1.0, -1.0, 1.0]
508,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
509,[0.9994, 1.0, -0.9841, 1.0, -1.0, 1.0]
510,[-1.0, -0.2524, -0.9964, 1.0, -1.0, 1.0]
511,[0.8862, 0.9997, -0.9785, 1.0, -1.0, 1.0]
512,[-1.0, -0.9979, -0.7066, 1.0, -1.0, 1.0]
513,[-0.5016, 1.0, -1.0, -1.0, -1.0, 1.0]
514,[-1.0, -1.0, 1.0, 1.0, -1.0, 0.5255]
515,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
516,[0.9965, -1.0, 1.0, 1.0, -0.9999, -1.0]
517,[1.0, -1.0, 1.0, 1.0, 0.9999, -1.0]
518,[-0.9136, -1.0, 1.0, 1.0, -0.9998, -1.0]
519,[0.6993, -1.0, 1.0, -0.8784, -1.0, -1.0]
520,[-1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
521,[0.365, -0.9978, -1.0, -0.987, -1.0, -1.0]
522,[0.5925, 1.0, -1.0, 1.0, -1.0, 1.0]
523,[-1.0, 0.9995, 0.9999, 1.0, 0.3206, -0.9384]
524,[0.065, -1.0, 0.5366, -1.0, -0.2693, -1.0]
525,[-1.0, -1.0, -0.4405, -1.0, 0.9995, -1.0]
526,[-1.0, 1.0, -1.0, 1.0, -1.0, 0.9996]
527,[-1.0, -1.0, -1.0, 0.9999, -1.0, 1.0]
528,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
529,[-1.0, -1.0, -1.0, 0.9988, -1.0, 1.0]
530,[1.0, 0.9998, 1.0, 1.0, -1.0, 1.0]
531,[0.9996, 1.0, 1.0, 1.0, 1.0, -1.0]
532,[1.0, 1.0, -1.0, 0.9921, -1.0, -0.9978]
533,[-1.0, 0.9723, -1.0, 1.0, -1.0, 1.0]
534,[-1.0, -1.0, -1.0, 0.9995, -1.0, 1.0]
535,[1.0, 0.9726, 1.0, 1.0, -1.0, 1.0]
536,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
537,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
538,[1.0, 1.0, -1.0, -1.0, 1.0, 0.9987]
539,[-1.0, -0.9979, -1.0, -1.0, -1.0, 1.0]
540,[-1.0, -0.99, 1.0, -1.0, 0.7305, -1.0]
541,[-0.9996, 0.9999, -1.0, -1.0, -1.0, 0.0455]
542,[-1.0, -1.0, 0.7309, 1.0, -1.0, 0.9998]
543,[-0.4488, -0.9964, 1.0, -0.9919, -1.0, -1.0]
544,[0.9997, -1.0, 1.0, 1.0, -1.0, -1.0]
545,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
546,[0.2488, -1.0, -0.8951, -1.0, 0.2419, -1.0]
547,[-0.9989, 1.0, -1.0, 1.0, -1.0, 1.0]
548,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
549,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
550,[0.9988, -0.5029, 0.7122, -0.9999, 0.9998, -1.0]
551,[-1.0, -1.0, -1.0, 1.0, -1.0, -1.0]
552,[0.9999, 1.0, -1.0, 1.0, -1.0, 1.0]
553,[-1.0, -0.6637, -1.0, 1.0, -1.0, 0.9961]
554,[-1.0, -1.0, -1.0, 0.9998, -1.0, 1.0]
555,[1.0, 0.9998, 1.0, 1.0, -1.0, 1.0]
556,[-1.0, -0.9606, -0.9974, -1.0, -1.0, 1.0]
557,[-0.7299, -1.0, 0.9959, 1.0, -1.0, 0.988]
558,[0.9954, -1.0, 1.0, 0.8528, -1.0, -1.0]
559,[1.0, -0.9997, 1.0, 1.0, 1.0, -1.0]
560,[1.0, -1.0, -1.0, -1.0, 0.9998, -1.0]
561,[-0.9949, 0.9482, -1.0, 1.0, -1.0, 1.0]
562,[-1.0, -0.9993, -0.7433, 1.0, -1.0, 0.9887]
563,[0.9771, -0.9376, 1.0, 1.0, 1.0, 1.0]
564,[-0.989, -1.0, 1.0, -1.0, 1.0, -1.0]
565,[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
566,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
567,[-1.0, 0.9138, -1.0, 0.9996, -1.0, 1.0]
568,[-1.0, -0.9926, -1.0, 0.9996, -1.0, 1.0]
569,[1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
570,[1.0, 1.0, 1.0, -0.9995, 1.0, -1.0]
571,[1.0, 1.0, -1.0, 0.9722, 1.0, 1.0]
572,[-1.0, 0.9999, -1.0, 0.9999, -1.0, 1.0]
573,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
574,[1.0, 0.9988, 1.0, 1.0, -1.0, 1.0]
575,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
576,[1.0, 1.0, 0.9997, 0.9983, 1.0, -1.0]
577,[1.0, 1.0, -1.0, -0.2337, -1.0, 0.934]
578,[1.0, 1.0, 1.0, 0.5496, 1.0, -0.8323]
579,[-0.5339, -1.0, 1.0, -1.0, 1.0, -1.0]
580,[-0.9901, -1.0, -1.0, -1.0, -1.0, -1.0]
581,[-1.0, -0.8432, -1.0, 1.0, -1.0, 1.0]
582,[1.0, 0.9917, 1.0, 1.0, -1.0, 1.0]
583,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
584,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
585,[-1.0, -0.6398, -1.0, -1.0, -1.0, -0.8331]
586,[0.0502, 1.0, -1.0, 1.0, -1.0, 1.0]
587,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
588,[1.0, 0.9856, 0.9997, 1.0, -1.0, 1.0]
589,[0.9559, -1.0, 1.0, -0.9999, -1.0, -1.0]
590,[1.0, -1.0, 1.0, 0.9947, -1.0, -1.0]
591,[0.7958, 1.0, 1.0, 0.996, 1.0, -1.0]
592,[1.0, 1.0, -1.0, -0.9112, -0.9999, 1.0]
593,[-1.0, 1.0, 1.0, -0.2798, 0.9368, -0.984]
594,[1.0, 0.9998, -1.0, -1.0, -1.0, -0.9845]
595,[-1.0, -0.8308, -1.0, 1.0, 0.9999, 1.0]
596,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
597,[-1.0, -1.0, -0.9336, -1.0, -1.0, -1.0]
598,[0.9964, 1.0, -1.0, 1.0, -1.0, 1.0]
599,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
600,[1.0, 1.0, -1.0, 0.5277, 1.0, 0.9995]
601,[-0.9994, 0.9949, -1.0, -1.0, -1.0, 1.0]
602,[-1.0, -1.0, -0.9999, 1.0, -1.0, 1.0]
603,[0.687, -1.0, 1.0, -1.0, -0.9999, -1.0]
604,[1.0, -1.0, 1.0, 0.9934, 1.0, -1.0]
605,[0.4242, -1.0, -0.9855, -1.0, -0.9999, -1.0]
606,[-1.0, -0.0193, -1.0, 1.0, 1.0, 1.0]
607,[1.0, 1.0, -1.0, 0.7194, -1.0, 1.0]
608,[-0.9241, -0.9998, -1.0, -0.9983, -1.0, 1.0]
609,[-0.9992, -1.0, 0.9996, 1.0, -1.0, -0.9985]
610,[1.0, -0.9999, 1.0, 0.9998, -1.0, -0.9993]
611,[1.0, -1.0, 1.0, -1.0, 0.9126, -1.0]
612,[-0.0022, -1.0, 0.9999, -1.0, 0.9998, -1.0]
613,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
614,[0.1011, -1.0, 0.4802, -1.0, -0.7832, -1.0]
615,[1.0, -1.0, 1.0, 1.0, -0.9904, -1.0]
616,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
617,[-0.9998, -0.9947, -1.0, -1.0, 0.9992, -1.0]
618,[-1.0, 1.0, -1.0, 0.9981, -1.0, 1.0]
619,[-1.0, -1.0, -1.0, 0.9977, -1.0, 1.0]
620,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
