timestep,action
621,[1.0, 1.0, -1.0, 0.9999, 1.0, 1.0]
622,[-1.0, 1.0, -1.0, -0.9992, -1.0, 1.0]
623,[-1.0, -1.0, -0.9999, 1.0, -1.0, 1.0]
624,[-0.9999, 1.0, -1.0, -1.0, -1.0, 1.0]
625,[-1.0, -1.0, -0.9999, 1.0, -1.0, 1.0]
626,[1.0, 0.9548, 0.859, 1.0, -1.0, 1.0]
627,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
628,[1.0, 1.0, -1.0, -1.0, -0.9999, 1.0]
629,[1.0, 1.0, 1.0, -1.0, 1.0, -0.9997]
630,[1.0, 1.0, -1.0, -0.4258, 1.0, 1.0]
631,[-1.0, -1.0, 0.9442, -1.0, -1.0, 1.0]
632,[-0.8753, 0.291, 1.0, -1.0, 1.0, -1.0]
633,[-0.9999, 0.9978, -1.0, 1.0, -1.0, 1.0]
634,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
635,[1.0, 0.9903, 0.9805, 1.0, -1.0, 1.0]
636,[1.0, 1.0, 1.0, -0.9999, 1.0, -1.0]
637,[1.0, 1.0, -1.0, -0.4051, 1.0, 1.0]
638,[-0.6053, 0.5251, -1.0, -1.0, -1.0, 1.0]
639,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
640,[1.0, -0.9717, 0.9989, -0.99, -1.0, 1.0]
641,[1.0, -1.0, 1.0, 0.9992, 1.0, -1.0]
642,[1.0, -1.0, -0.9946, -1.0, -1.0, -0.9999]
643,[-1.0, 0.437, -1.0, 1.0, 1.0, 1.0]
644,[-1.0, 0.9932, -1.0, -1.0, -1.0, 1.0]
645,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
646,[1.0, -1.0, 1.0, -0.9404, -1.0, 1.0]
647,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
648,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
649,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
650,[-0.9968, -1.0, -0.9991, -1.0, -1.0, -1.0]
651,[0.7223, 1.0, -1.0, 1.0, -1.0, 1.0]
652,[-1.0, -1.0, -0.9997, 1.0, -1.0, 1.0]
653,[-0.991, -1.0, 1.0, 1.0, -1.0, -0.999]
654,[1.0, -1.0, 0.9823, -1.0, -1.0, -1.0]
655,[0.9989, -1.0, 1.0, 1.0, -1.0, -1.0]
656,[-0.9929, -1.0, -0.9553, -1.0, -1.0, -1.0]
657,[0.0926, 1.0, -1.0, 1.0, -1.0, 1.0]
658,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
659,[1.0, 1.0, 0.9995, 1.0, -1.0, 1.0]
660,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
661,[1.0, 1.0, -1.0, 0.2981, 1.0, -0.9497]
662,[0.6015, 1.0, -1.0, -1.0, -1.0, 1.0]
663,[1.0, 1.0, 1.0, -0.5634, 1.0, -0.6494]
664,[1.0, 1.0, -1.0, -0.8975, -1.0, 0.9997]
665,[1.0, 1.0, 1.0, -0.9999, 1.0, -1.0]
666,[-0.9912, -1.0, -1.0, 0.9101, -1.0, -1.0]
667,[0.9985, 1.0, -1.0, 1.0, -1.0, 1.0]
668,[-1.0, -1.0, -0.8074, 1.0, -1.0, 1.0]
669,[1.0, -0.2578, 0.9985, 1.0, -1.0, 1.0]
670,[-0.9996, -1.0, 1.0, -1.0, 1.0, -1.0]
671,[-1.0, -1.0, -0.9899, -1.0, -1.0, -1.0]
672,[0.9946, 1.0, -1.0, 1.0, -1.0, 1.0]
673,[-1.0, -0.9829, 0.0032, 1.0, -0.9347, 1.0]
674,[1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
675,[-1.0, -1.0, -0.8312, 1.0, -1.0, 1.0]
676,[1.0, -0.9972, 0.9999, 1.0, -1.0, 1.0]
677,[0.9409, -1.0, 1.0, -1.0, 1.0, -1.0]
678,[-0.6427, -1.0, 0.1788, -1.0, 1.0, -1.0]
679,[0.8955, -1.0, -0.2795, -1.0, -1.0, -1.0]
680,[1.0, -1.0, 1.0, 0.993, 1.0, -1.0]
681,[0.9901, -1.0, 0.3636, -1.0, -0.9994, -1.0]
682,[1.0, -1.0, 1.0, 0.9998, 1.0, -1.0]
683,[-0.9999, 1.0, -1.0, -0.9858, -1.0, 1.0]
684,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
685,[-1.0, -1.0, -1.0, 0.9997, -1.0, 1.0]
686,[1.0, 0.9864, 0.905, 1.0, -1.0, 1.0]
687,[1.0, 1.0, 1.0, -0.9999, 1.0, -1.0]
688,[1.0, 1.0, -1.0, -1.0, 1.0, 0.8554]
689,[0.2612, 1.0, -1.0, -0.9997, -1.0, 1.0]
690,[1.0, 1.0, 1.0, 0.5437, 1.0, -0.9985]
691,[1.0, 1.0, 0.9457, -1.0, 0.7621, 0.9929]
692,[1.0, 0.9979, 1.0, -1.0, 1.0, -1.0]
693,[1.0, 0.9826, 0.8294, -0.9912, 1.0, -1.0]
694,[1.0, 1.0, -1.0, -1.0, 1.0, 0.5016]
695,[-0.9951, 0.9861, -1.0, -1.0, -1.0, 1.0]
696,[-1.0, -1.0, 1.0, -0.9987, 0.6846, -1.0]
697,[-1.0, -1.0, -0.9384, -1.0, -1.0, -1.0]
698,[0.8392, 1.0, -1.0, 1.0, -1.0, 1.0]
699,[-1.0, -0.9998, 0.8225, 1.0, -1.0, 0.9976]
700,[0.8323, -1.0, 1.0, -1.0, 1.0, -1.0]
701,[-1.0, -0.9795, -0.9798, -0.9895, -1.0, -1.0]
702,[0.9931, 1.0, -1.0, 1.0, -1.0, 1.0]
703,[-0.981, 1.0, 0.9494, 1.0, -0.9894, 1.0]
704,[0.6379, -1.0, 1.0, -1.0, -1.0, -1.0]
705,[1.0, -1.0, 1.0, 0.9987, 1.0, -1.0]
706,[-0.5432, -1.0, 0.9999, -1.0, 0.9866, -1.0]
707,[-0.9999, -1.0, -1.0, -1.0, -1.0, -1.0]
708,[-0.9998, 0.8608, -1.0, 1.0, -1.0, 1.0]
709,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
710,[1.0, 0.9946, 0.6812, 1.0, -1.0, 1.0]
711,[1.0, 1.0, 1.0, -0.9999, 1.0, -1.0]
712,[-0.6003, 1.0, -1.0, 1.0, 0.9973, 0.8499]
713,[-1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
714,[-1.0, -1.0, 1.0, 1.0, -1.0, 0.714]
715,[0.8734, -1.0, 1.0, -1.0, 1.0, -1.0]
716,[-0.9998, -1.0, -0.1705, -1.0, 0.9362, -1.0]
717,[1.0, -1.0, 1.0, 1.0, -1.0, -1.0]
718,[1.0, -1.0, 1.0, 1.0, 0.9986, -1.0]
719,[-0.4353, -1.0, 0.8404, -1.0, -0.9893, -1.0]
720,[0.9997, -1.0, 1.0, 1.0, 0.9998, -1.0]
721,[-0.915, -1.0, 0.9969, -1.0, -0.9999, -1.0]
722,[1.0, -1.0, 1.0, 1.0, -1.0, -1.0]
723,[1.0, -0.9818, 1.0, 1.0, 1.0, -1.0]
724,[-0.9182, -1.0, 0.9976, -1.0, -0.9999, -1.0]
725,[-1.0, -1.0, 1.0, 1.0, -1.0, -1.0]
726,[1.0, 0.9969, 1.0, 0.6, -1.0, -0.9478]
727,[-1.0, 1.0, 1.0, 1.0, 1.0, -1.0]
728,[1.0, 1.0, -1.0, -1.0, -1.0, 0.9999]
729,[-0.2996, 0.9976, 1.0, 1.0, 1.0, -0.0261]
730,[-1.0, 1.0, 1.0, -1.0, -1.0, -1.0]
731,[-1.0, 1.0, 0.7792, -0.994, -0.5478, -1.0]
732,[-1.0, 1.0, -0.9996, -0.9947, -0.998, -1.0]
733,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
734,[0.9714, 1.0, -1.0, -0.9986, -1.0, 1.0]
735,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
736,[1.0, 1.0, -1.0, 0.9987, 1.0, 1.0]
737,[-1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
738,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
739,[1.0, 0.982, -0.999, 1.0, -1.0, 1.0]
740,[-1.0, 0.6636, -1.0, 1.0, -1.0, 0.9963]
741,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
742,[1.0, -0.9856, -0.8187, 0.9994, -1.0, 1.0]
743,[1.0, -1.0, 1.0, 1.0, 1.0, 1.0]
744,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
745,[-1.0, -1.0, -0.9999, -1.0, -1.0, -1.0]
746,[0.9092, 1.0, -1.0, 1.0, -1.0, 1.0]
747,[-1.0, -0.9994, -1.0, 1.0, -1.0, 0.9768]
748,[1.0, 0.9613, 0.6265, 1.0, -1.0, 1.0]
749,[0.4434, -1.0, 1.0, -1.0, 1.0, -1.0]
750,[0.5092, -1.0, -1.0, -1.0, 0.6671, -1.0]
751,[-1.0, 0.7335, -1.0, 1.0, -1.0, 1.0]
752,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
753,[1.0, 0.9885, 0.7383, 1.0, -1.0, 1.0]
754,[-1.0, -0.9999, -0.9922, 1.0, -1.0, 0.9927]
755,[1.0, 0.9776, 0.7516, 1.0, -1.0, 1.0]
756,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
757,[1.0, 0.9998, -1.0, -0.999, 0.9999, -0.8258]
758,[0.9488, 1.0, -1.0, -0.9999, -1.0, 1.0]
759,[1.0, 0.9997, 1.0, 0.9992, 1.0, -0.9629]
760,[1.0, 1.0, -0.7919, -1.0, -0.1448, 1.0]
761,[-1.0, -1.0, 0.2348, -1.0, -1.0, 1.0]
762,[-1.0, -0.9999, 1.0, -1.0, 1.0, -1.0]
763,[-1.0, -1.0, -0.9506, -1.0, -1.0, -1.0]
764,[0.9904, 1.0, -1.0, 1.0, -1.0, 1.0]
765,[-1.0, -0.9999, 0.8097, 1.0, -1.0, 0.997]
766,[0.9607, -1.0, 1.0, -1.0, 1.0, -1.0]
767,[-0.9998, -1.0, -0.9999, -1.0, 0.049, -1.0]
768,[0.7614, -0.9981, -1.0, -0.8904, -1.0, 1.0]
769,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
770,[-0.9721, -1.0, 0.9998, -1.0, -0.9999, -1.0]
771,[1.0, -1.0, 1.0, 1.0, -1.0, -0.9994]
772,[1.0, -1.0, 1.0, 1.0, 0.9985, -1.0]
773,[-0.9306, -1.0, 0.9979, -1.0, -0.9999, -1.0]
774,[1.0, -1.0, 1.0, 1.0, -1.0, -1.0]
775,[-0.9997, -1.0, 1.0, 1.0, 1.0, -1.0]
776,[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
777,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
778,[-1.0, 0.9998, -1.0, 1.0, -1.0, 1.0]
779,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
780,[1.0, 0.9863, 0.7291, 1.0, -1.0, 1.0]
781,[-1.0, -0.7289, -0.9892, 1.0, -1.0, 1.0]
782,[1.0, 0.991, 0.7549, 1.0, -1.0, 1.0]
783,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
784,[1.0, 1.0, -1.0, 0.9883, 1.0, -0.123]
785,[1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
786,[0.9996, 1.0, 1.0, 0.9987, 1.0, -1.0]
787,[0.5446, 1.0, 1.0, 0.938, 1.0, -1.0]
788,[1.0, 0.9999, -1.0, -1.0, -1.0, 1.0]
789,[0.9995, 0.9506, 1.0, 1.0, 1.0, -0.9952]
790,[1.0, 1.0, -0.8148, -1.0, 0.9998, 1.0]
791,[-1.0, -1.0, -0.9711, -0.9909, -1.0, 1.0]
792,[-1.0, -1.0, 1.0, 0.9999, -1.0, 0.9062]
793,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
794,[-1.0, -1.0, -1.0, -1.0, 0.9983, -1.0]
795,[-0.9997, -0.9535, -1.0, 0.9994, -1.0, 1.0]
796,[1.0, 0.9985, -0.5264, 1.0, -1.0, 1.0]
797,[-1.0, -0.9979, 0.8835, 1.0, -1.0, 0.9962]
798,[0.9653, -1.0, 1.0, -1.0, 1.0, -1.0]
799,[-1.0, -1.0, -0.994, -1.0, 0.9546, -1.0]
800,[-0.4026, 0.1665, -1.0, -0.9284, -1.0, 1.0]
801,[1.0, -1.0, 1.0, 1.0, 1.0, -1.0]
802,[-0.9996, 0.9989, -1.0, 1.0, -1.0, 1.0]
803,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
804,[1.0, 0.998, 0.1303, 1.0, -1.0, 1.0]
805,[-0.6028, -1.0, 1.0, 0.9993, 1.0, -1.0]
806,[0.6031, -1.0, 1.0, -1.0, -1.0, -1.0]
807,[0.9995, -1.0, 1.0, 0.9856, 0.9999, -1.0]
808,[0.9068, -1.0, 1.0, -1.0, -0.9474, -1.0]
809,[0.0273, -1.0, 1.0, 1.0, 0.9999, -1.0]
810,[-1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
811,[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
812,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
813,[-1.0, -0.9713, -1.0, 1.0, -1.0, 1.0]
814,[1.0, 0.9815, 0.8309, 1.0, -1.0, 1.0]
815,[0.9991, 1.0, 1.0, 0.3573, 1.0, -1.0]
816,[1.0, 1.0, -1.0, -0.9777, 1.0, -1.0]
817,[0.7, 1.0, -1.0, -1.0, -1.0, 1.0]
818,[0.9984, 0.9558, 1.0, 1.0, 1.0, -0.9928]
819,[1.0, 1.0, 0.9999, -1.0, 1.0, 0.9999]
820,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
821,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
822,[-1.0, 1.0, -1.0, -0.9999, 1.0, -0.9605]
823,[-1.0, 1.0, -1.0, 0.9997, -1.0, 1.0]
824,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
825,[1.0, 1.0, -0.9292, 1.0, -1.0, 1.0]
826,[-1.0, -0.9995, 0.7532, 1.0, 1.0, -0.6895]
827,[-1.0, -1.0, 1.0, -1.0, -0.9982, -1.0]
828,[1.0, -1.0, 1.0, 1.0, -1.0, -1.0]
829,[1.0, -1.0, 1.0, 0.9964, 0.8279, -1.0]
830,[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
831,[-0.9938, 1.0, -1.0, 1.0, -1.0, 1.0]
832,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
833,[1.0, 0.9998, -0.6632, 1.0, -1.0, 1.0]
834,[-1.0, -0.4771, 0.9185, 1.0, 1.0, 0.9693]
835,[-0.9978, 0.9943, 1.0, -1.0, -1.0, -1.0]
836,[-1.0, -1.0, 1.0, -1.0, -0.9997, -1.0]
837,[-1.0, -0.999, 1.0, -1.0, -0.9998, -1.0]
838,[1.0, -1.0, 1.0, 1.0, -1.0, -1.0]
839,[0.9988, -1.0, 1.0, 0.626, -1.0, -0.9999]
840,[1.0, -1.0, 1.0, 1.0, -0.6588, -1.0]
841,[1.0, -1.0, 1.0, 1.0, -0.127, -1.0]
842,[1.0, -1.0, 1.0, 0.8876, -1.0, -1.0]
843,[1.0, -0.9999, 1.0, 1.0, 0.9999, -1.0]
844,[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0]
845,[1.0, -1.0, 1.0, 1.0, -0.9999, -1.0]
846,[1.0, 0.9966, 1.0, 1.0, 1.0, -1.0]
847,[1.0, 1.0, -1.0, 1.0, 1.0, -1.0]
848,[-1.0, 1.0, -1.0, -1.0, -1.0, 1.0]
849,[-1.0, 0.9982, -1.0, 1.0, -1.0, 1.0]
850,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
851,[-1.0, -0.1644, -1.0, 0.871, -1.0, 1.0]
852,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
853,[-1.0, 0.9993, -1.0, 1.0, -1.0, 1.0]
854,[-1.0, -0.8557, -1.0, 1.0, -1.0, 1.0]
855,[-0.8559, -1.0, -1.0, 0.9999, -1.0, 1.0]
856,[0.932, -0.9982, 1.0, 1.0, -1.0, 1.0]
857,[1.0, 0.7091, 1.0, -1.0, 1.0, -1.0]
858,[1.0, 0.9982, -1.0, -0.9009, 1.0, 1.0]
859,[-1.0, 0.8424, -1.0, -0.9977, -1.0, 1.0]
860,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
861,[1.0, -1.0, -0.9981, 0.9989, -1.0, 1.0]
862,[1.0, -1.0, 1.0, 1.0, -0.9991, -0.3886]
863,[1.0, 0.4077, 1.0, -0.8728, 1.0, -1.0]
864,[-0.3903, -1.0, 1.0, -1.0, 1.0, -1.0]
865,[-1.0, -1.0, -0.9968, -1.0, -1.0, -1.0]
866,[-0.9466, 1.0, -1.0, 1.0, -1.0, 1.0]
867,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
868,[1.0, -1.0, -0.9961, 0.4451, -1.0, 1.0]
869,[1.0, -1.0, 1.0, 1.0, -0.9996, -0.9946]
870,[0.9988, -1.0, 1.0, -1.0, 1.0, -1.0]
871,[0.9678, -1.0, 1.0, -1.0, 1.0, -1.0]
872,[-1.0, -1.0, 1.0, -1.0, 0.3542, -1.0]
873,[-0.9985, -1.0, -1.0, -1.0, -1.0, -1.0]
874,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
875,[-1.0, -0.6932, -1.0, 0.7966, -1.0, 1.0]
876,[0.9995, 1.0, -1.0, 1.0, -1.0, 1.0]
877,[-1.0, 0.9537, -0.9996, 1.0, -1.0, 1.0]
878,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
879,[1.0, 0.9998, -1.0, 1.0, -1.0, 1.0]
880,[-1.0, -0.9652, -0.8454, 1.0, -1.0, 1.0]
881,[1.0, -1.0, 0.9987, -1.0, -1.0, 1.0]
882,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
883,[-0.9945, -1.0, -0.9828, -1.0, -0.9998, -1.0]
884,[0.9343, 1.0, -1.0, 1.0, -1.0, 1.0]
885,[0.1169, 0.9998, 1.0, 1.0, 1.0, 0.8855]
886,[-1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
887,[1.0, -1.0, 0.841, -1.0, -1.0, -1.0]
888,[0.9958, -1.0, 1.0, 1.0, 1.0, -1.0]
889,[1.0, -1.0, 1.0, -1.0, 0.7987, -1.0]
890,[-0.8455, -1.0, -0.9998, -1.0, -1.0, -1.0]
891,[-0.9999, 1.0, -1.0, 1.0, -1.0, 1.0]
892,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
893,[1.0, -1.0, 0.9873, -0.9801, -1.0, 1.0]
894,[0.9757, -1.0, 1.0, -1.0, 1.0, -1.0]
895,[-0.9028, -1.0, -0.9998, -1.0, -0.9999, -1.0]
896,[-1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
897,[-1.0, -1.0, -1.0, 1.0, -1.0, 1.0]
898,[-1.0, -0.106, 1.0, 1.0, -1.0, -1.0]
899,[-1.0, 1.0, 1.0, -0.9981, -1.0, -1.0]
900,[-1.0, 0.8504, 1.0, -1.0, -1.0, -0.8273]
901,[-1.0, -0.0048, 1.0, -1.0, -1.0, -0.5505]
902,[-1.0, 1.0, 1.0, -1.0, -1.0, -1.0]
903,[-1.0, 0.1569, 0.9997, -0.4718, -1.0, 1.0]
904,[-1.0, 0.9302, 1.0, -1.0, -1.0, -1.0]
905,[-1.0, -1.0, 1.0, -0.9957, -1.0, 0.9998]
906,[0.9998, 1.0, 1.0, 0.6815, -0.9989, -1.0]
907,[1.0, 1.0, 1.0, 1.0, -1.0, -1.0]
908,[1.0, 1.0, 1.0, -0.9991, -1.0, -1.0]
909,[0.9878, 1.0, 1.0, -1.0, -0.8232, -1.0]
910,[0.9999, 1.0, 1.0, -1.0, -1.0, -1.0]
911,[-0.431, 1.0, 1.0, 0.8891, -0.9089, -1.0]
912,[-1.0, -1.0, 1.0, -1.0, -1.0, 0.996]
913,[-1.0, -0.1076, 1.0, -1.0, -0.9993, -1.0]
914,[-1.0, -1.0, 1.0, -0.9792, -1.0, 1.0]
915,[-1.0, -0.9208, 1.0, -1.0, -0.9984, -1.0]
916,[1.0, 1.0, 1.0, 1.0, -1.0, -1.0]
917,[1.0, 1.0, -1.0, 1.0, -1.0, 1.0]
918,[1.0, 1.0, 1.0, -1.0, 0.9613, 1.0]
919,[1.0, 1.0, 1.0, -1.0, 0.9999, 1.0]
920,[1.0, 1.0, 1.0, -1.0, 1.0, 1.0]
921,[0.9999, -1.0, 1.0, -1.0, 1.0, -1.0]
922,[1.0, 1.0, 1.0, 0.9988, 1.0, -1.0]
923,[1.0, -1.0, 1.0, -1.0, 1.0, -1.0]
924,[1.0, 0.9978, 1.0, -0.5929, -1.0, -1.0]
925,[-0.9995, 1.0, -1.0, -1.0, -1.0, 1.0]
926,[-1.0, -1.0, 1.0, 0.5023, -1.0, 1.0]
927,[1.0, 1.0, 1.0, -1.0, 1.0, -1.0]
928,[-0.932, 1.0, 0.2835, 0.8674, -1.0, 0.9877]
929,[-1.0, 1.0, 1.0, -1.0, 0.6918, -1.0]
930,[1.0, 1.0, 1.0, -1.0, 0.949, 1.0]
931,[1.0, 1.0, 1.0, -1.0, 1.0, 1.0]
932,[1.0, 1.0, 1.0, -1.0, 1.0, 1.0]
